;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/26/2017 5:43:48 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x00F8	0x2CE50000  	11493
0x00FC	0x2CE50000  	11493
0x0100	0x2CE50000  	11493
0x0104	0x2CE50000  	11493
0x0108	0x2CE50000  	11493
0x010C	0x2CE50000  	11493
0x0110	0x2CE50000  	11493
0x0114	0x2CE50000  	11493
0x0118	0x2CE50000  	11493
0x011C	0x2CE50000  	11493
0x0120	0x2CE50000  	11493
0x0124	0x2CE50000  	11493
0x0128	0x2CE50000  	11493
0x012C	0x2CE50000  	11493
0x0130	0x2CE50000  	11493
0x0134	0x2CE50000  	11493
0x0138	0x2CE50000  	11493
0x013C	0x2CE50000  	11493
0x0140	0x2CE50000  	11493
0x0144	0x2CE50000  	11493
0x0148	0x2CE50000  	11493
0x014C	0x2CE50000  	11493
0x0150	0x2CE50000  	11493
0x0154	0x2CE50000  	11493
0x0158	0x2CE50000  	11493
0x015C	0x2CE50000  	11493
0x0160	0x2CE50000  	11493
0x0164	0x2CE50000  	11493
0x0168	0x2CE50000  	11493
0x016C	0x2CE50000  	11493
0x0170	0x2CE50000  	11493
0x0174	0x2CE50000  	11493
0x0178	0x2CE50000  	11493
0x017C	0x2CE50000  	11493
0x0180	0x2CE50000  	11493
0x0184	0x2CE50000  	11493
; end of ____SysVT
_main:
;main.c, 84 :: 		void main() {
0x2CEC	0xF000F822  BL	11572
0x2CF0	0xF000FAC2  BL	12920
0x2CF4	0xF000FCEE  BL	14036
0x2CF8	0xF7FFFFE2  BL	11456
0x2CFC	0xF000FCAA  BL	13908
;main.c, 85 :: 		GPIO_Digital_Output(&GPIOE_BASE, _GPIO_PINMASK_15|_GPIO_PINMASK_12);
0x2D00	0xF2490100  MOVW	R1, #36864
0x2D04	0x4808    LDR	R0, [PC, #32]
0x2D06	0xF7FEFAAF  BL	_GPIO_Digital_Output+0
;main.c, 86 :: 		LD1=1;
0x2D0A	0x2101    MOVS	R1, #1
0x2D0C	0xB249    SXTB	R1, R1
0x2D0E	0x4807    LDR	R0, [PC, #28]
0x2D10	0x6001    STR	R1, [R0, #0]
;main.c, 87 :: 		initProg();
0x2D12	0xF7FFFC19  BL	_initProg+0
;main.c, 89 :: 		LD1=1; LD2=1;
0x2D16	0x2101    MOVS	R1, #1
0x2D18	0xB249    SXTB	R1, R1
0x2D1A	0x4804    LDR	R0, [PC, #16]
0x2D1C	0x6001    STR	R1, [R0, #0]
0x2D1E	0x4804    LDR	R0, [PC, #16]
0x2D20	0x6001    STR	R1, [R0, #0]
;main.c, 90 :: 		while(1)
L_main7:
;main.c, 92 :: 		asm {WFI};
0x2D22	0xBF30    WFI
;main.c, 94 :: 		}
0x2D24	0xE7FD    B	L_main7
;main.c, 95 :: 		}
L_end_main:
L__main_end_loop:
0x2D26	0xE7FE    B	L__main_end_loop
0x2D28	0x10004002  	GPIOE_BASE+0
0x2D2C	0x02B04242  	ODR12_GPIOE_ODR_bit+0
0x2D30	0x02BC4242  	ODR15_GPIOE_ODR_bit+0
; end of _main
___CC2DW:
;__Lib_System_4XX.c, 43 :: 		
0x1D14	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 45 :: 		
L_loopDW:
;__Lib_System_4XX.c, 46 :: 		
0x1D16	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 47 :: 		
0x1D1A	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 48 :: 		
0x1D1E	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 49 :: 		
0x1D22	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 51 :: 		
L_end___CC2DW:
0x1D24	0xB001    ADD	SP, SP, #4
0x1D26	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XX.c, 85 :: 		
0x250C	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 87 :: 		
0x250E	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 88 :: 		
0x2512	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 89 :: 		
0x2516	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 90 :: 		
0x251A	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 91 :: 		
0x251C	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 92 :: 		
0x2520	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 93 :: 		
0x2522	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 94 :: 		
0x2524	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 95 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 96 :: 		
0x2526	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 97 :: 		
0x252A	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 98 :: 		
0x252E	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 99 :: 		
0x2530	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 100 :: 		
0x2534	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 101 :: 		
0x2536	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 102 :: 		
0x2538	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 103 :: 		
0x253C	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 104 :: 		
0x2540	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 105 :: 		
L_norep:
;__Lib_System_4XX.c, 107 :: 		
L_end___FillZeros:
0x2542	0xB001    ADD	SP, SP, #4
0x2544	0x4770    BX	LR
; end of ___FillZeros
_GPIO_Digital_Output:
;__Lib_GPIO_32F4xx.c, 233 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x1268	0xB081    SUB	SP, SP, #4
0x126A	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 234 :: 		
0x126E	0x4A04    LDR	R2, [PC, #16]
0x1270	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x1272	0xF7FFFE9F  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 235 :: 		
L_end_GPIO_Digital_Output:
0x1276	0xF8DDE000  LDR	LR, [SP, #0]
0x127A	0xB001    ADD	SP, SP, #4
0x127C	0x4770    BX	LR
0x127E	0xBF00    NOP
0x1280	0x00140008  	#524308
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO_32F4xx.c, 74 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0FB4	0xB084    SUB	SP, SP, #16
0x0FB6	0xF8CDE000  STR	LR, [SP, #0]
0x0FBA	0xB28D    UXTH	R5, R1
0x0FBC	0x4616    MOV	R6, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 20 (R5)
; config start address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 75 :: 		
;__Lib_GPIO_32F4xx.c, 76 :: 		
;__Lib_GPIO_32F4xx.c, 80 :: 		
0x0FBE	0x4B86    LDR	R3, [PC, #536]
0x0FC0	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 28 (R7)
0x0FC4	0x461F    MOV	R7, R3
;__Lib_GPIO_32F4xx.c, 82 :: 		
0x0FC6	0x4618    MOV	R0, R3
0x0FC8	0xF7FFFCBA  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F4xx.c, 85 :: 		
0x0FCC	0xF1B50FFF  CMP	R5, #255
0x0FD0	0xD120    BNE	L_GPIO_Config22
;__Lib_GPIO_32F4xx.c, 86 :: 		
0x0FD2	0x683C    LDR	R4, [R7, #0]
;__Lib_GPIO_32F4xx.c, 87 :: 		
0x0FD4	0x4B81    LDR	R3, [PC, #516]
0x0FD6	0xEA040303  AND	R3, R4, R3, LSL #0
; tmp start address is: 0 (R0)
0x0FDA	0x4618    MOV	R0, R3
;__Lib_GPIO_32F4xx.c, 88 :: 		
0x0FDC	0x4B80    LDR	R3, [PC, #512]
0x0FDE	0x429E    CMP	R6, R3
0x0FE0	0xD114    BNE	L_GPIO_Config23
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 89 :: 		
0x0FE2	0xF2455355  MOVW	R3, #21845
0x0FE6	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 90 :: 		
0x0FEA	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 91 :: 		
0x0FEC	0x1D3D    ADDS	R5, R7, #4
0x0FEE	0x682C    LDR	R4, [R5, #0]
0x0FF0	0xF06F03FF  MVN	R3, #255
0x0FF4	0xEA040303  AND	R3, R4, R3, LSL #0
0x0FF8	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 92 :: 		
0x0FFA	0xF2070508  ADDW	R5, R7, #8
; port end address is: 28 (R7)
0x0FFE	0x682C    LDR	R4, [R5, #0]
0x1000	0xF64F73FF  MOVW	R3, #65535
0x1004	0xEA440303  ORR	R3, R4, R3, LSL #0
0x1008	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 93 :: 		
0x100A	0xE0E1    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 94 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F4xx.c, 95 :: 		
; port start address is: 28 (R7)
; tmp start address is: 0 (R0)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x100C	0x2E42    CMP	R6, #66
0x100E	0xD101    BNE	L_GPIO_Config24
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 96 :: 		
0x1010	0x6038    STR	R0, [R7, #0]
; tmp end address is: 0 (R0)
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 97 :: 		
0x1012	0xE0DD    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 98 :: 		
L_GPIO_Config24:
;__Lib_GPIO_32F4xx.c, 99 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config22:
;__Lib_GPIO_32F4xx.c, 101 :: 		
0x1014	0xF64F73FF  MOVW	R3, #65535
0x1018	0x429D    CMP	R5, R3
0x101A	0xD113    BNE	L_GPIO_Config25
;__Lib_GPIO_32F4xx.c, 102 :: 		
0x101C	0x4B70    LDR	R3, [PC, #448]
0x101E	0x429E    CMP	R6, R3
0x1020	0xD10B    BNE	L_GPIO_Config26
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 103 :: 		
0x1022	0xF04F3355  MOV	R3, #1431655765
0x1026	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 104 :: 		
0x1028	0x1D3C    ADDS	R4, R7, #4
0x102A	0x2300    MOVS	R3, #0
0x102C	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 105 :: 		
0x102E	0xF2070408  ADDW	R4, R7, #8
; port end address is: 28 (R7)
0x1032	0xF04F33FF  MOV	R3, #-1
0x1036	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 106 :: 		
0x1038	0xE0CA    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 107 :: 		
L_GPIO_Config26:
;__Lib_GPIO_32F4xx.c, 108 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x103A	0x2E42    CMP	R6, #66
0x103C	0xD102    BNE	L_GPIO_Config27
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 109 :: 		
0x103E	0x2300    MOVS	R3, #0
0x1040	0x603B    STR	R3, [R7, #0]
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 110 :: 		
0x1042	0xE0C5    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 111 :: 		
L_GPIO_Config27:
;__Lib_GPIO_32F4xx.c, 112 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config25:
;__Lib_GPIO_32F4xx.c, 114 :: 		
0x1044	0xF0060301  AND	R3, R6, #1
0x1048	0xB10B    CBZ	R3, L_GPIO_Config28
;__Lib_GPIO_32F4xx.c, 115 :: 		
; mode start address is: 0 (R0)
0x104A	0x2003    MOVS	R0, #3
; mode end address is: 0 (R0)
0x104C	0xE00A    B	L_GPIO_Config29
L_GPIO_Config28:
;__Lib_GPIO_32F4xx.c, 116 :: 		
0x104E	0xF0060308  AND	R3, R6, #8
0x1052	0xB10B    CBZ	R3, L_GPIO_Config30
;__Lib_GPIO_32F4xx.c, 117 :: 		
; mode start address is: 0 (R0)
0x1054	0x2002    MOVS	R0, #2
; mode end address is: 0 (R0)
0x1056	0xE005    B	L_GPIO_Config31
L_GPIO_Config30:
;__Lib_GPIO_32F4xx.c, 118 :: 		
0x1058	0xF0060304  AND	R3, R6, #4
0x105C	0xB10B    CBZ	R3, L_GPIO_Config32
;__Lib_GPIO_32F4xx.c, 119 :: 		
; mode start address is: 0 (R0)
0x105E	0x2001    MOVS	R0, #1
; mode end address is: 0 (R0)
0x1060	0xE000    B	L_GPIO_Config33
L_GPIO_Config32:
;__Lib_GPIO_32F4xx.c, 121 :: 		
; mode start address is: 0 (R0)
0x1062	0x2000    MOVS	R0, #0
; mode end address is: 0 (R0)
L_GPIO_Config33:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config31:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config29:
;__Lib_GPIO_32F4xx.c, 123 :: 		
; mode start address is: 0 (R0)
0x1064	0xF4062301  AND	R3, R6, #528384
0x1068	0xB10B    CBZ	R3, L_GPIO_Config34
;__Lib_GPIO_32F4xx.c, 124 :: 		
; speed start address is: 4 (R1)
0x106A	0x2103    MOVS	R1, #3
; speed end address is: 4 (R1)
0x106C	0xE00A    B	L_GPIO_Config35
L_GPIO_Config34:
;__Lib_GPIO_32F4xx.c, 125 :: 		
0x106E	0xF4066300  AND	R3, R6, #2048
0x1072	0xB10B    CBZ	R3, L_GPIO_Config36
;__Lib_GPIO_32F4xx.c, 126 :: 		
; speed start address is: 4 (R1)
0x1074	0x2102    MOVS	R1, #2
; speed end address is: 4 (R1)
0x1076	0xE005    B	L_GPIO_Config37
L_GPIO_Config36:
;__Lib_GPIO_32F4xx.c, 127 :: 		
0x1078	0xF4066380  AND	R3, R6, #1024
0x107C	0xB10B    CBZ	R3, L_GPIO_Config38
;__Lib_GPIO_32F4xx.c, 128 :: 		
; speed start address is: 4 (R1)
0x107E	0x2101    MOVS	R1, #1
; speed end address is: 4 (R1)
0x1080	0xE000    B	L_GPIO_Config39
L_GPIO_Config38:
;__Lib_GPIO_32F4xx.c, 130 :: 		
; speed start address is: 4 (R1)
0x1082	0x2100    MOVS	R1, #0
; speed end address is: 4 (R1)
L_GPIO_Config39:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config37:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config35:
;__Lib_GPIO_32F4xx.c, 132 :: 		
; speed start address is: 4 (R1)
0x1084	0xF0060320  AND	R3, R6, #32
0x1088	0xB10B    CBZ	R3, L_GPIO_Config40
;__Lib_GPIO_32F4xx.c, 133 :: 		
; otype start address is: 8 (R2)
0x108A	0x2201    MOVS	R2, #1
; otype end address is: 8 (R2)
0x108C	0xE000    B	L_GPIO_Config41
L_GPIO_Config40:
;__Lib_GPIO_32F4xx.c, 135 :: 		
; otype start address is: 8 (R2)
0x108E	0x2200    MOVS	R2, #0
; otype end address is: 8 (R2)
L_GPIO_Config41:
;__Lib_GPIO_32F4xx.c, 137 :: 		
; otype start address is: 8 (R2)
0x1090	0xF4067380  AND	R3, R6, #256
0x1094	0xB10B    CBZ	R3, L_GPIO_Config42
;__Lib_GPIO_32F4xx.c, 138 :: 		
; pull start address is: 12 (R3)
0x1096	0x2302    MOVS	R3, #2
; pull end address is: 12 (R3)
0x1098	0xE005    B	L_GPIO_Config43
L_GPIO_Config42:
;__Lib_GPIO_32F4xx.c, 139 :: 		
0x109A	0xF0060380  AND	R3, R6, #128
0x109E	0xB10B    CBZ	R3, L_GPIO_Config44
;__Lib_GPIO_32F4xx.c, 140 :: 		
; pull start address is: 12 (R3)
0x10A0	0x2301    MOVS	R3, #1
; pull end address is: 12 (R3)
0x10A2	0xE000    B	L_GPIO_Config45
L_GPIO_Config44:
;__Lib_GPIO_32F4xx.c, 142 :: 		
; pull start address is: 12 (R3)
0x10A4	0x2300    MOVS	R3, #0
; pull end address is: 12 (R3)
L_GPIO_Config45:
; pull start address is: 12 (R3)
; pull end address is: 12 (R3)
L_GPIO_Config43:
;__Lib_GPIO_32F4xx.c, 146 :: 		
; pull start address is: 12 (R3)
; pinpos start address is: 40 (R10)
0x10A6	0xF2400A00  MOVW	R10, #0
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
; mode end address is: 0 (R0)
; speed end address is: 4 (R1)
; otype end address is: 8 (R2)
; pull end address is: 12 (R3)
; pinpos end address is: 40 (R10)
0x10AA	0x9201    STR	R2, [SP, #4]
0x10AC	0xFA1FF985  UXTH	R9, R5
0x10B0	0x46B0    MOV	R8, R6
0x10B2	0x4606    MOV	R6, R0
0x10B4	0x4618    MOV	R0, R3
0x10B6	0x460A    MOV	R2, R1
0x10B8	0x9901    LDR	R1, [SP, #4]
L_GPIO_Config46:
; pinpos start address is: 40 (R10)
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
; pull start address is: 0 (R0)
; pull end address is: 0 (R0)
; otype start address is: 4 (R1)
; otype end address is: 4 (R1)
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
; mode start address is: 24 (R6)
; mode end address is: 24 (R6)
; port start address is: 28 (R7)
; port end address is: 28 (R7)
; config start address is: 32 (R8)
; config end address is: 32 (R8)
; pin_mask start address is: 36 (R9)
; pin_mask end address is: 36 (R9)
0x10BA	0xF1BA0F10  CMP	R10, #16
0x10BE	0xF0808087  BCS	L_GPIO_Config47
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
;__Lib_GPIO_32F4xx.c, 148 :: 		
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; port start address is: 28 (R7)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
0x10C2	0xF04F0301  MOV	R3, #1
0x10C6	0xFA03F40A  LSL	R4, R3, R10
;__Lib_GPIO_32F4xx.c, 150 :: 		
0x10CA	0xEA090304  AND	R3, R9, R4, LSL #0
;__Lib_GPIO_32F4xx.c, 152 :: 		
0x10CE	0x42A3    CMP	R3, R4
0x10D0	0xF040807B  BNE	L_GPIO_Config49
;__Lib_GPIO_32F4xx.c, 154 :: 		
0x10D4	0xEA4F044A  LSL	R4, R10, #1
0x10D8	0xF04F0303  MOV	R3, #3
0x10DC	0x40A3    LSLS	R3, R4
0x10DE	0x43DC    MVN	R4, R3
0x10E0	0x683B    LDR	R3, [R7, #0]
0x10E2	0x4023    ANDS	R3, R4
0x10E4	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 155 :: 		
0x10E6	0xEA4F034A  LSL	R3, R10, #1
0x10EA	0xFA06F403  LSL	R4, R6, R3
0x10EE	0x683B    LDR	R3, [R7, #0]
0x10F0	0x4323    ORRS	R3, R4
0x10F2	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 157 :: 		
0x10F4	0xF008030C  AND	R3, R8, #12
0x10F8	0xB33B    CBZ	R3, L_GPIO_Config50
;__Lib_GPIO_32F4xx.c, 160 :: 		
0x10FA	0xF2070508  ADDW	R5, R7, #8
0x10FE	0xEA4F044A  LSL	R4, R10, #1
0x1102	0xF04F0303  MOV	R3, #3
0x1106	0x40A3    LSLS	R3, R4
0x1108	0x43DC    MVN	R4, R3
0x110A	0x682B    LDR	R3, [R5, #0]
0x110C	0x4023    ANDS	R3, R4
0x110E	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 161 :: 		
0x1110	0xF2070508  ADDW	R5, R7, #8
0x1114	0xEA4F034A  LSL	R3, R10, #1
0x1118	0xFA02F403  LSL	R4, R2, R3
0x111C	0x682B    LDR	R3, [R5, #0]
0x111E	0x4323    ORRS	R3, R4
0x1120	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 164 :: 		
0x1122	0x1D3D    ADDS	R5, R7, #4
0x1124	0xFA1FF48A  UXTH	R4, R10
0x1128	0xF04F0301  MOV	R3, #1
0x112C	0x40A3    LSLS	R3, R4
0x112E	0x43DC    MVN	R4, R3
0x1130	0x682B    LDR	R3, [R5, #0]
0x1132	0x4023    ANDS	R3, R4
0x1134	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 165 :: 		
0x1136	0x1D3D    ADDS	R5, R7, #4
0x1138	0xFA1FF48A  UXTH	R4, R10
0x113C	0xB28B    UXTH	R3, R1
0x113E	0xFA03F404  LSL	R4, R3, R4
0x1142	0xB2A4    UXTH	R4, R4
0x1144	0x682B    LDR	R3, [R5, #0]
0x1146	0x4323    ORRS	R3, R4
0x1148	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 166 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F4xx.c, 169 :: 		
0x114A	0xF207050C  ADDW	R5, R7, #12
0x114E	0xFA1FF38A  UXTH	R3, R10
0x1152	0x005C    LSLS	R4, R3, #1
0x1154	0xB2A4    UXTH	R4, R4
0x1156	0xF04F0303  MOV	R3, #3
0x115A	0x40A3    LSLS	R3, R4
0x115C	0x43DC    MVN	R4, R3
0x115E	0x682B    LDR	R3, [R5, #0]
0x1160	0x4023    ANDS	R3, R4
0x1162	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 170 :: 		
0x1164	0xF207050C  ADDW	R5, R7, #12
0x1168	0xEA4F034A  LSL	R3, R10, #1
0x116C	0xFA00F403  LSL	R4, R0, R3
0x1170	0x682B    LDR	R3, [R5, #0]
0x1172	0x4323    ORRS	R3, R4
0x1174	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 172 :: 		
0x1176	0xF0080308  AND	R3, R8, #8
0x117A	0xB333    CBZ	R3, L_GPIO_Config51
;__Lib_GPIO_32F4xx.c, 173 :: 		
0x117C	0xF4080370  AND	R3, R8, #15728640
0x1180	0x0D1B    LSRS	R3, R3, #20
0x1182	0xF88D300C  STRB	R3, [SP, #12]
;__Lib_GPIO_32F4xx.c, 174 :: 		
0x1186	0xF1BA0F07  CMP	R10, #7
0x118A	0xD905    BLS	L_GPIO_Config52
;__Lib_GPIO_32F4xx.c, 175 :: 		
0x118C	0xF2070324  ADDW	R3, R7, #36
0x1190	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 176 :: 		
0x1192	0xF1AA0508  SUB	R5, R10, #8
; pos start address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 177 :: 		
; pos end address is: 20 (R5)
0x1196	0xE003    B	L_GPIO_Config53
L_GPIO_Config52:
;__Lib_GPIO_32F4xx.c, 178 :: 		
0x1198	0xF2070320  ADDW	R3, R7, #32
0x119C	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 179 :: 		
; pos start address is: 20 (R5)
0x119E	0x4655    MOV	R5, R10
; pos end address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 180 :: 		
L_GPIO_Config53:
;__Lib_GPIO_32F4xx.c, 181 :: 		
; pos start address is: 20 (R5)
0x11A0	0x00AC    LSLS	R4, R5, #2
0x11A2	0xF04F030F  MOV	R3, #15
0x11A6	0x40A3    LSLS	R3, R4
0x11A8	0x43DC    MVN	R4, R3
0x11AA	0x9B02    LDR	R3, [SP, #8]
0x11AC	0x681B    LDR	R3, [R3, #0]
0x11AE	0xEA030404  AND	R4, R3, R4, LSL #0
0x11B2	0x9B02    LDR	R3, [SP, #8]
0x11B4	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 182 :: 		
0x11B6	0xF89D400C  LDRB	R4, [SP, #12]
0x11BA	0x00AB    LSLS	R3, R5, #2
; pos end address is: 20 (R5)
0x11BC	0x409C    LSLS	R4, R3
0x11BE	0x9B02    LDR	R3, [SP, #8]
0x11C0	0x681B    LDR	R3, [R3, #0]
